Name,Type
,
,
speed_slider_mask,UINT32
speed_slider_fraction,DOUBLE
standard_digital_output_mask,UINT8
configurable_digital_output_mask,UINT8
standard_digital_output,UINT8
configurable_digital_output,UINT8
,
,
standard_analog_output_mask,UINT8
,
,
,
standard_analog_output_type,UINT8
standard_analog_output_0,DOUBLE
,
standard_analog_output_1,DOUBLE
,
,
input_bit_registers0_to_31,UINT32
,
,
input_bit_registers32_to_63,UINT32
,
,
input_bit_register_X,BOOL
,
,
,
,
,
input_int_register_X,INT32
,
,
,
,
,
,
input_double_register_X,DOUBLE
,
,
,
,
external_force_torque,VECTOR6D
,
,
input_bit_register_0,BOOL
input_bit_register_1,BOOL
input_bit_register_2,BOOL
input_bit_register_3,BOOL
input_bit_register_4,BOOL
input_bit_register_5,BOOL
input_bit_register_6,BOOL
input_bit_register_7,BOOL
input_bit_register_8,BOOL
input_bit_register_9,BOOL
input_bit_register_10,BOOL
input_bit_register_11,BOOL
input_bit_register_12,BOOL
input_bit_register_13,BOOL
input_bit_register_14,BOOL
input_bit_register_15,BOOL
input_bit_register_16,BOOL
input_bit_register_17,BOOL
input_bit_register_18,BOOL
input_bit_register_19,BOOL
input_bit_register_20,BOOL
input_bit_register_21,BOOL
input_bit_register_22,BOOL
input_bit_register_23,BOOL
input_bit_register_24,BOOL
input_bit_register_25,BOOL
input_bit_register_26,BOOL
input_bit_register_27,BOOL
input_bit_register_28,BOOL
input_bit_register_29,BOOL
input_bit_register_30,BOOL
input_bit_register_31,BOOL
input_bit_register_32,BOOL
input_bit_register_33,BOOL
input_bit_register_34,BOOL
input_bit_register_35,BOOL
input_bit_register_36,BOOL
input_bit_register_37,BOOL
input_bit_register_38,BOOL
input_bit_register_39,BOOL
input_bit_register_40,BOOL
input_bit_register_41,BOOL
input_bit_register_42,BOOL
input_bit_register_43,BOOL
input_bit_register_44,BOOL
input_bit_register_45,BOOL
input_bit_register_46,BOOL
input_bit_register_47,BOOL
input_bit_register_48,BOOL
input_bit_register_49,BOOL
input_bit_register_50,BOOL
input_bit_register_51,BOOL
input_bit_register_52,BOOL
input_bit_register_53,BOOL
input_bit_register_54,BOOL
input_bit_register_55,BOOL
input_bit_register_56,BOOL
input_bit_register_57,BOOL
input_bit_register_58,BOOL
input_bit_register_59,BOOL
input_bit_register_60,BOOL
input_bit_register_61,BOOL
input_bit_register_62,BOOL
input_bit_register_63,BOOL
input_bit_register_64,BOOL
input_bit_register_65,BOOL
input_bit_register_66,BOOL
input_bit_register_67,BOOL
input_bit_register_68,BOOL
input_bit_register_69,BOOL
input_bit_register_70,BOOL
input_bit_register_71,BOOL
input_bit_register_72,BOOL
input_bit_register_73,BOOL
input_bit_register_74,BOOL
input_bit_register_75,BOOL
input_bit_register_76,BOOL
input_bit_register_77,BOOL
input_bit_register_78,BOOL
input_bit_register_79,BOOL
input_bit_register_80,BOOL
input_bit_register_81,BOOL
input_bit_register_82,BOOL
input_bit_register_83,BOOL
input_bit_register_84,BOOL
input_bit_register_85,BOOL
input_bit_register_86,BOOL
input_bit_register_87,BOOL
input_bit_register_88,BOOL
input_bit_register_89,BOOL
input_bit_register_90,BOOL
input_bit_register_91,BOOL
input_bit_register_92,BOOL
input_bit_register_93,BOOL
input_bit_register_94,BOOL
input_bit_register_95,BOOL
input_bit_register_96,BOOL
input_bit_register_97,BOOL
input_bit_register_98,BOOL
input_bit_register_99,BOOL
input_bit_register_100,BOOL
input_bit_register_101,BOOL
input_bit_register_102,BOOL
input_bit_register_103,BOOL
input_bit_register_104,BOOL
input_bit_register_105,BOOL
input_bit_register_106,BOOL
input_bit_register_107,BOOL
input_bit_register_108,BOOL
input_bit_register_109,BOOL
input_bit_register_110,BOOL
input_bit_register_111,BOOL
input_bit_register_112,BOOL
input_bit_register_113,BOOL
input_bit_register_114,BOOL
input_bit_register_115,BOOL
input_bit_register_116,BOOL
input_bit_register_117,BOOL
input_bit_register_118,BOOL
input_bit_register_119,BOOL
input_bit_register_120,BOOL
input_bit_register_121,BOOL
input_bit_register_122,BOOL
input_bit_register_123,BOOL
input_bit_register_124,BOOL
input_bit_register_125,BOOL
input_bit_register_126,BOOL
input_bit_register_127,BOOL
input_int_register_0,INT32
input_int_register_1,INT32
input_int_register_2,INT32
input_int_register_3,INT32
input_int_register_4,INT32
input_int_register_5,INT32
input_int_register_6,INT32
input_int_register_7,INT32
input_int_register_8,INT32
input_int_register_9,INT32
input_int_register_10,INT32
input_int_register_11,INT32
input_int_register_12,INT32
input_int_register_13,INT32
input_int_register_14,INT32
input_int_register_15,INT32
input_int_register_16,INT32
input_int_register_17,INT32
input_int_register_18,INT32
input_int_register_19,INT32
input_int_register_20,INT32
input_int_register_21,INT32
input_int_register_22,INT32
input_int_register_23,INT32
input_int_register_24,INT32
input_int_register_25,INT32
input_int_register_26,INT32
input_int_register_27,INT32
input_int_register_28,INT32
input_int_register_29,INT32
input_int_register_30,INT32
input_int_register_31,INT32
input_int_register_32,INT32
input_int_register_33,INT32
input_int_register_34,INT32
input_int_register_35,INT32
input_int_register_36,INT32
input_int_register_37,INT32
input_int_register_38,INT32
input_int_register_39,INT32
input_int_register_40,INT32
input_int_register_41,INT32
input_int_register_42,INT32
input_int_register_43,INT32
input_int_register_44,INT32
input_int_register_45,INT32
input_int_register_46,INT32
input_int_register_47,INT32
input_double_register_0,DOUBLE
input_double_register_1,DOUBLE
input_double_register_2,DOUBLE
input_double_register_3,DOUBLE
input_double_register_4,DOUBLE
input_double_register_5,DOUBLE
input_double_register_6,DOUBLE
input_double_register_7,DOUBLE
input_double_register_8,DOUBLE
input_double_register_9,DOUBLE
input_double_register_10,DOUBLE
input_double_register_11,DOUBLE
input_double_register_12,DOUBLE
input_double_register_13,DOUBLE
input_double_register_14,DOUBLE
input_double_register_15,DOUBLE
input_double_register_16,DOUBLE
input_double_register_17,DOUBLE
input_double_register_18,DOUBLE
input_double_register_19,DOUBLE
input_double_register_20,DOUBLE
input_double_register_21,DOUBLE
input_double_register_22,DOUBLE
input_double_register_23,DOUBLE
input_double_register_24,DOUBLE
input_double_register_25,DOUBLE
input_double_register_26,DOUBLE
input_double_register_27,DOUBLE
input_double_register_28,DOUBLE
input_double_register_29,DOUBLE
input_double_register_30,DOUBLE
input_double_register_31,DOUBLE
input_double_register_32,DOUBLE
input_double_register_33,DOUBLE
input_double_register_34,DOUBLE
input_double_register_35,DOUBLE
input_double_register_36,DOUBLE
input_double_register_37,DOUBLE
input_double_register_38,DOUBLE
input_double_register_39,DOUBLE
input_double_register_40,DOUBLE
input_double_register_41,DOUBLE
input_double_register_42,DOUBLE
input_double_register_43,DOUBLE
input_double_register_44,DOUBLE
input_double_register_45,DOUBLE
input_double_register_46,DOUBLE
input_double_register_47,DOUBLE
